Welcome to the MATLAB Reservoir Simulation Toolbox (MRST)!
You are using the development version at commit 8aaf7d2a45b07455b131ed1f04b5c5e17a458d1a

Useful commands for getting started:
 - List all introductory examples:   mrstExamples()
 - List all modules:                 mrstPath('list')
 - Load modules using GUI:           mrstModule('gui')
 - Explore all available data sets:  mrstDatasetGUI()
 - List examples of a module:        mrstExamples('ad-blackoil')
 - Explore modules and publications: mrstExploreModules()
 - Show all examples in all modules: mrstExamples('all')
 - Show settings for MRST:           mrstSettings()
 - Display this message:             mrstStartupMessage()

For assistance and discussions about MRST, please visit our mailing list at
	www.sintef.no/projectweb/mrst/forum/ (sintef-mrst@googlegroups.com)
For some common queries, see our FAQ: www.sintef.no/projectweb/mrst/faq/
warning: isdir is obsolete; use isfolder or dir_in_loadpath instead
Solving timestep 001/100:                                -> 1 Year, 648 Seconds
Solving timestep 002/100: 1 Year, 648 Seconds            -> 2 Years, 1296 Seconds
Solving timestep 003/100: 2 Years, 1296 Seconds          -> 3 Years, 1944 Seconds
Solving timestep 004/100: 3 Years, 1944 Seconds          -> 4 Years, 2592 Seconds
Solving timestep 005/100: 4 Years, 2592 Seconds          -> 5 Years, 3240 Seconds
Solving timestep 006/100: 5 Years, 3240 Seconds          -> 6 Years, 1 Hour, 288.00 Seconds
Solving timestep 007/100: 6 Years, 1 Hour, 288.00 Seconds -> 7 Years, 1 Hour, 936.00 Seconds
Solving timestep 008/100: 7 Years, 1 Hour, 936.00 Seconds -> 8 Years, 1 Hour, 1584.00 Seconds
Solving timestep 009/100: 8 Years, 1 Hour, 1584.00 Seconds -> 9 Years, 1 Hour, 2232.00 Seconds
Solving timestep 010/100: 9 Years, 1 Hour, 2232.00 Seconds -> 10 Years, 1 Hour, 2880.00 Seconds
Solving timestep 011/100: 10 Years, 1 Hour, 2880.00 Seconds -> 11 Years, 1 Hour, 3528.00 Seconds
Solving timestep 012/100: 11 Years, 1 Hour, 3528.00 Seconds -> 12 Years, 2 Hours, 576.00 Seconds
Solving timestep 013/100: 12 Years, 2 Hours, 576.00 Seconds -> 13 Years, 2 Hours, 1224.00 Seconds
Solving timestep 014/100: 13 Years, 2 Hours, 1224.00 Seconds -> 14 Years, 2 Hours, 1872.00 Seconds
Solving timestep 015/100: 14 Years, 2 Hours, 1872.00 Seconds -> 15 Years, 2 Hours, 2520.00 Seconds
Solving timestep 016/100: 15 Years, 2 Hours, 2520.00 Seconds -> 16 Years, 2 Hours, 3168.00 Seconds
Solving timestep 017/100: 16 Years, 2 Hours, 3168.00 Seconds -> 17 Years, 3 Hours, 216.00 Seconds
Solving timestep 018/100: 17 Years, 3 Hours, 216.00 Seconds -> 18 Years, 3 Hours, 864.00 Seconds
Solving timestep 019/100: 18 Years, 3 Hours, 864.00 Seconds -> 19 Years, 3 Hours, 1512.00 Seconds
Solving timestep 020/100: 19 Years, 3 Hours, 1512.00 Seconds -> 20 Years, 3 Hours, 2160.00 Seconds
Solving timestep 021/100: 20 Years, 3 Hours, 2160.00 Seconds -> 21 Years, 3 Hours, 2808.00 Seconds
Solving timestep 022/100: 21 Years, 3 Hours, 2808.00 Seconds -> 22 Years, 3 Hours, 3456.00 Seconds
Solving timestep 023/100: 22 Years, 3 Hours, 3456.00 Seconds -> 23 Years, 4 Hours, 504.00 Seconds
Solving timestep 024/100: 23 Years, 4 Hours, 504.00 Seconds -> 24 Years, 4 Hours, 1152.00 Seconds
Solving timestep 025/100: 24 Years, 4 Hours, 1152.00 Seconds -> 25 Years, 4 Hours, 1800.00 Seconds
Solving timestep 026/100: 25 Years, 4 Hours, 1800.00 Seconds -> 26 Years, 4 Hours, 2448.00 Seconds
Solving timestep 027/100: 26 Years, 4 Hours, 2448.00 Seconds -> 27 Years, 4 Hours, 3096.00 Seconds
Solving timestep 028/100: 27 Years, 4 Hours, 3096.00 Seconds -> 28 Years, 5 Hours, 144.00 Seconds
Solving timestep 029/100: 28 Years, 5 Hours, 144.00 Seconds -> 29 Years, 5 Hours, 792.00 Seconds
Solving timestep 030/100: 29 Years, 5 Hours, 792.00 Seconds -> 30 Years, 5 Hours, 1440.00 Seconds
Solving timestep 031/100: 30 Years, 5 Hours, 1440.00 Seconds -> 31 Years, 5 Hours, 2088.00 Seconds
Solving timestep 032/100: 31 Years, 5 Hours, 2088.00 Seconds -> 32 Years, 5 Hours, 2736.00 Seconds
Solving timestep 033/100: 32 Years, 5 Hours, 2736.00 Seconds -> 33 Years, 5 Hours, 3384.00 Seconds
Solving timestep 034/100: 33 Years, 5 Hours, 3384.00 Seconds -> 34 Years, 6 Hours, 432.00 Seconds
Solving timestep 035/100: 34 Years, 6 Hours, 432.00 Seconds -> 35 Years, 6 Hours, 1080.00 Seconds
Solving timestep 036/100: 35 Years, 6 Hours, 1080.00 Seconds -> 36 Years, 6 Hours, 1728.00 Seconds
Solving timestep 037/100: 36 Years, 6 Hours, 1728.00 Seconds -> 37 Years, 6 Hours, 2376.00 Seconds
